num_vehí,dia_ocu,mes_ocu,dia_sem_ocu,hora_ocu,depto_ocu,mupio_ocu,areag_ocu,zona_ocu,sexo_pil,edad_pil,g_edad_pil,edad_m1,condic_pil,tipo_vehi,color_vehi,modelo_vehi,causa_acc
3012,22,7,7,18,5,502,2,99,1,29,4,1,2,4,5,2012,3
3013,22,7,7,10,13,1301,2,99,9,999,11,9,9,3,9,9999,1
3014,22,7,7,10,13,1301,2,99,9,999,11,9,9,3,3,9999,1
3015,22,7,7,0,18,1801,2,99,1,42,7,1,1,3,3,1983,1
3016,22,7,7,0,18,1801,2,99,1,41,7,1,1,4,99,9999,1
3017,22,7,7,15,14,1412,2,99,1,23,3,1,2,4,1,9999,1
3018,22,7,7,15,14,1412,2,99,1,24,3,1,1,3,4,1983,1
3019,23,7,1,6,1,101,1,1,1,52,9,1,1,7,99,9999,1
3020,23,7,1,6,1,101,1,1,1,44,7,1,1,3,99,9999,1
3021,23,7,1,6,1,101,1,1,1,32,5,1,1,12,6,1982,1
3022,23,7,1,9,1,102,2,99,1,47,8,1,1,4,99,9999,1
3023,23,7,1,9,1,102,2,99,1,23,3,1,1,4,3,2008,1
3024,23,7,1,16,6,601,2,99,1,31,5,1,1,1,5,2003,1
3025,23,7,1,16,6,601,2,99,1,17,2,2,1,4,2,2005,1
3026,23,7,1,16,6,601,2,99,1,32,5,1,9,3,2,9999,1
3027,23,7,1,15,10,1020,2,99,1,21,3,1,1,14,1,2011,1
3028,23,7,1,15,10,1020,2,99,1,57,10,1,1,3,2,2006,1
3029,23,7,1,15,12,1215,2,99,1,17,2,2,9,4,99,9999,4
3030,23,7,1,0,16,1601,1,1,9,999,11,9,9,9,2,9999,2
3031,23,7,1,13,17,1701,2,99,1,55,10,1,1,9,5,2009,1
3032,23,7,1,13,17,1701,2,99,1,38,6,1,1,4,5,9999,1
3033,23,7,1,17,7,701,2,99,9,999,11,9,9,7,6,9999,4
3034,24,7,2,15,1,108,1,8,1,51,9,1,1,3,2,9999,1
3035,24,7,2,15,1,108,1,8,1,19,2,1,1,9,11,1999,1
3036,24,7,2,15,22,2201,2,99,1,34,5,1,9,1,6,1992,1
3037,24,7,2,15,22,2201,2,99,1,31,5,1,1,1,5,1999,1
3038,24,7,2,17,20,2001,1,1,2,32,5,1,9,4,3,2003,1
3039,24,7,2,17,20,2001,1,1,9,999,11,9,9,4,1,9999,1
3040,24,7,2,14,19,1903,2,99,1,37,6,1,1,6,1,2001,1
3041,24,7,2,14,19,1903,2,99,1,49,8,1,1,2,1,1999,1
3042,24,7,2,11,5,502,2,99,1,58,10,1,1,16,99,9999,1
3043,24,7,2,11,5,502,2,99,1,55,10,1,1,6,99,9999,1
3044,24,7,2,11,5,502,2,99,1,33,5,1,1,1,9,9999,1
3045,24,7,2,22,17,1701,2,99,1,34,5,1,9,4,99,9999,2
3046,25,7,3,16,8,802,2,99,1,23,3,1,9,9,4,2008,1
3047,25,7,3,16,8,802,2,99,1,32,5,1,9,4,5,9999,1
3048,25,7,3,12,16,1604,2,99,1,28,4,1,9,3,10,9999,2
3049,25,7,3,6,15,1501,2,99,1,17,2,2,9,4,5,9999,1
3050,25,7,3,6,15,1501,2,99,1,50,9,1,9,4,5,9999,1
3051,25,7,3,23,1,101,1,7,1,56,10,1,9,1,6,9999,1
3052,25,7,3,23,1,101,1,7,1,25,4,1,9,4,4,9999,1
3053,25,7,3,17,22,2201,2,99,1,58,10,1,9,9,2,2000,1
3054,25,7,3,17,22,2201,2,99,1,30,5,1,9,1,4,9999,1
3055,25,7,3,22,3,301,2,99,1,36,6,1,9,16,5,1994,1
3056,25,7,3,22,3,301,2,99,1,49,8,1,9,3,16,1990,1
3057,25,7,3,8,22,2217,2,99,9,999,11,9,9,7,2,1995,1
3058,25,7,3,8,22,2217,2,99,1,33,5,1,9,4,99,9999,1
3059,25,7,3,8,1,101,1,18,9,999,11,9,9,12,99,9999,1
3060,25,7,3,8,1,101,1,18,1,40,7,1,9,10,99,9999,1
3061,25,7,3,21,7,710,2,99,1,39,6,1,9,4,3,9999,3
3062,26,7,4,5,1,101,1,13,1,22,3,1,9,4,1,9999,2
3063,26,7,4,6,1,101,1,12,1,58,10,1,9,5,2,1990,2
3064,26,7,4,6,1,101,1,12,1,25,4,1,9,1,2,9999,2
3065,26,7,4,6,1,101,1,12,9,999,11,9,9,99,99,9999,1
3066,26,7,4,6,1,101,1,12,1,25,4,1,1,4,5,2011,1
3067,26,7,4,9,1,108,1,3,1,27,4,1,9,3,4,9999,1
3068,26,7,4,9,1,108,1,3,1,52,9,1,9,4,9,9999,1
3069,26,7,4,20,22,2201,2,99,1,32,5,1,9,2,6,9999,1
3070,26,7,4,20,22,2201,2,99,1,27,4,1,9,4,99,9999,1
3071,26,7,4,22,6,605,2,99,1,47,8,1,9,14,4,9999,2
3072,26,7,4,22,9,919,2,99,1,28,4,1,9,1,99,1990,1
3073,26,7,4,22,9,919,2,99,1,34,5,1,9,10,7,9999,1
3074,26,7,4,8,9,901,1,99,1,40,7,1,9,6,5,2012,1
3075,26,7,4,8,9,901,1,99,1,31,5,1,9,3,2,1998,1
3076,26,7,4,11,18,1804,2,99,1,44,7,1,9,2,99,9999,2
3077,26,7,4,15,18,1801,2,99,2,29,4,1,1,3,4,9999,1
3078,26,7,4,15,18,1801,2,99,1,24,3,1,1,3,5,9999,2
3079,26,7,4,18,17,1701,2,99,1,46,8,1,9,4,99,9999,1
3080,26,7,4,18,17,1701,2,99,9,999,11,9,9,99,99,9999,1
3081,26,7,4,21,7,710,2,99,1,39,6,1,9,4,3,9999,2
3082,26,7,4,11,4,401,2,99,9,999,11,9,9,99,99,9999,1
3083,26,7,4,11,4,401,2,99,2,30,5,1,9,99,99,9999,1
3084,27,7,5,23,1,101,1,9,9,999,11,9,9,3,99,9999,1
3085,27,7,5,23,1,101,1,9,1,22,3,1,9,3,99,2002,1
3086,27,7,5,21,1,101,1,5,1,31,5,1,9,2,4,9999,1
3087,27,7,5,21,1,101,1,5,2,37,6,1,9,1,6,1995,1
3088,27,7,5,18,1,101,1,11,1,23,3,1,9,1,4,9999,1
3089,27,7,5,18,1,101,1,11,1,23,3,1,9,4,5,9999,1
3090,27,7,5,23,1,114,2,99,1,25,4,1,9,1,4,9999,1
3091,27,7,5,14,16,1601,1,4,1,28,4,1,2,3,3,1987,1
3092,27,7,5,14,16,1601,1,4,1,999,11,1,1,1,99,9999,1
3093,27,7,5,14,16,1601,1,4,1,999,11,1,1,1,99,9999,1
3094,27,7,5,14,16,1601,1,11,1,46,8,1,2,2,4,1999,1
3095,27,7,5,14,16,1601,1,11,1,999,11,1,1,2,3,2003,1
3096,27,7,5,15,18,1801,2,99,1,23,3,1,1,3,2,2006,1
3097,27,7,5,15,18,1801,2,99,1,35,6,1,1,9,4,2005,1
3098,27,7,5,19,17,1709,2,99,9,999,11,9,9,4,99,9999,1
3099,27,7,5,19,17,1709,2,99,1,22,3,1,9,4,99,9999,1
3100,27,7,5,19,7,701,2,99,9,999,11,9,9,5,99,9999,1
3101,27,7,5,19,7,701,2,99,9,999,11,9,9,3,1,9999,1
3102,28,7,6,21,1,101,1,2,1,41,7,1,9,1,3,9999,1
3103,28,7,6,21,1,101,1,2,1,29,4,1,2,1,11,9999,1
3104,28,7,6,20,1,101,1,7,1,39,6,1,1,1,2,2004,1
3105,28,7,6,1,1,101,1,21,1,30,5,1,1,1,2,9999,1
3106,28,7,6,1,1,101,1,21,1,25,4,1,1,4,1,2012,1
3107,28,7,6,17,1,117,2,99,1,41,7,1,1,1,4,9999,1
3108,28,7,6,17,1,117,2,99,1,29,4,1,1,4,2,9999,1
3109,28,7,6,18,1,116,2,99,1,22,3,1,1,3,2,1979,1
3110,28,7,6,18,1,116,2,99,1,23,3,1,1,4,5,9999,1
3111,28,7,6,15,22,2201,2,99,1,37,6,1,1,6,2,9999,1
3112,28,7,6,15,22,2201,2,99,1,37,6,1,1,3,5,9999,1
3113,28,7,6,10,20,2001,2,99,1,22,3,1,9,3,3,9999,2
3114,28,7,6,19,5,501,2,99,1,28,4,1,9,1,3,9999,1
3115,28,7,6,19,5,501,2,99,1,25,4,1,9,14,1,9999,1
3116,28,7,6,10,5,501,2,99,1,19,2,1,9,3,2,9999,2
3117,28,7,6,5,10,1001,2,99,1,28,4,1,9,2,3,2003,1
3118,28,7,6,5,10,1001,2,99,9,999,11,9,9,6,6,9999,1
3119,28,7,6,0,12,1201,2,99,1,29,4,1,9,3,6,9999,2
3120,29,7,7,20,1,104,1,99,1,23,3,1,9,4,99,9999,3
3121,29,7,7,8,1,101,1,13,1,44,7,1,1,3,2,2004,1
3122,29,7,7,8,1,101,1,13,1,22,3,1,9,4,5,2009,1
3123,29,7,7,20,1,101,1,9,1,56,10,1,9,3,2,1991,1
3124,29,7,7,20,1,101,1,9,1,22,3,1,9,4,5,2001,1
3125,29,7,7,20,1,115,1,4,9,999,11,9,9,99,99,9999,1
3126,29,7,7,20,1,115,1,4,2,35,6,1,9,4,99,9999,1
3127,29,7,7,20,1,115,1,4,1,22,3,1,9,4,99,9999,1
3128,29,7,7,20,1,110,2,99,9,999,11,9,9,5,6,9999,1
3129,29,7,7,20,1,110,2,99,1,27,4,1,9,4,1,9999,1
3130,29,7,7,22,5,509,2,99,1,45,8,1,1,1,6,9999,2
3131,29,7,7,21,10,1010,2,99,1,56,10,1,1,3,6,9999,2
3132,29,7,7,15,17,1712,2,99,1,24,3,1,1,1,3,2001,1
3133,29,7,7,15,17,1712,2,99,1,29,4,1,1,3,4,9999,1
3134,29,7,7,8,17,1712,2,99,1,21,3,1,9,4,5,9999,1
3135,29,7,7,8,17,1712,2,99,1,25,4,1,9,4,99,9999,1
3136,29,7,7,14,14,1401,2,99,1,999,11,9,9,3,1,9999,2
3137,29,7,7,17,14,1406,1,99,1,25,4,1,1,1,99,9999,2
3138,30,7,1,23,19,1907,2,99,1,62,10,1,9,3,6,9999,2
3139,30,7,1,7,19,1904,2,99,1,24,3,1,9,3,2,9999,3
3140,30,7,1,21,9,901,1,7,1,43,7,1,9,4,1,9999,3
3141,30,7,1,6,13,1326,2,99,1,999,11,1,1,3,5,9999,3
3142,30,7,1,15,17,1712,1,99,1,24,3,1,9,1,3,9999,1
3143,30,7,1,15,17,1712,1,99,1,29,4,1,9,3,4,2007,1
3144,30,7,1,18,14,1401,1,3,9,999,11,9,9,3,4,9999,2
3145,30,7,1,15,3,304,2,99,1,54,9,1,9,1,9,9999,2
3146,31,7,2,12,1,101,1,11,9,999,11,1,9,12,1,9999,99
3147,31,7,2,12,1,101,1,11,1,31,5,1,9,4,99,9999,99
3148,31,7,2,17,1,115,1,1,1,21,3,1,9,1,2,9999,1
3149,31,7,2,17,1,115,1,1,1,35,6,1,9,4,5,9999,1
3150,31,7,2,19,20,2001,2,99,2,22,3,1,9,2,14,2002,1
3151,31,7,2,19,20,2001,2,99,2,22,3,1,9,4,99,9999,1
3152,31,7,2,20,5,504,2,99,2,27,4,1,9,1,4,9999,99
3153,31,7,2,20,5,504,2,99,2,27,4,1,9,4,1,9999,99
3154,1,8,3,11,1,101,1,9,1,20,3,1,9,1,4,2006,1
3155,1,8,3,11,1,101,1,9,1,54,9,1,9,4,4,2006,1
3156,1,8,3,17,1,102,2,99,1,30,5,1,1,5,1,1994,1
3157,1,8,3,17,1,102,2,99,1,22,3,1,1,4,99,9999,1
3158,1,8,3,11,1,115,1,5,1,25,4,1,9,5,2,2009,1
3159,1,8,3,11,1,115,1,5,1,21,3,1,9,4,4,2002,1
3160,1,8,3,12,6,602,2,99,1,52,9,1,1,5,3,1991,4
3161,1,8,3,4,11,1109,2,99,1,29,4,1,9,7,99,9999,1
3162,1,8,3,4,11,1109,2,99,1,32,5,1,9,7,99,9999,1
3163,1,8,3,8,9,902,2,99,1,27,4,1,1,3,2,9999,3
3164,1,8,3,23,9,901,1,1,1,21,3,1,2,4,1,9999,2
3165,1,8,3,14,17,1701,2,99,1,40,7,1,9,3,4,2007,1
3166,1,8,3,14,17,1701,2,99,1,33,5,1,1,3,4,2008,1
3167,1,8,3,14,14,1415,2,99,1,40,7,1,1,3,3,1986,3
3168,2,8,4,15,1,101,1,11,1,75,10,1,1,2,2,1999,1
3169,2,8,4,15,1,101,1,11,2,18,2,1,9,4,4,9999,1
3170,2,8,4,23,1,101,1,21,1,24,3,1,1,4,3,2006,3
3171,2,8,4,6,1,115,2,99,9,999,11,9,9,99,99,9999,1
3172,2,8,4,6,1,115,2,99,1,35,6,1,1,1,6,9999,1
3173,2,8,4,23,1,112,2,99,1,22,3,1,9,4,5,9999,3
3174,2,8,4,11,22,2216,2,99,1,45,8,1,1,2,9,2003,1
3175,2,8,4,11,22,2216,2,99,1,62,10,1,9,3,3,2003,1
3176,2,8,4,23,22,2201,1,99,1,33,5,1,1,1,11,9999,3
3177,2,8,4,7,20,2001,2,99,9,999,11,9,9,3,6,9999,4
3178,2,8,4,19,13,1301,1,4,1,18,2,1,2,3,4,2004,1
3179,2,8,4,19,13,1301,1,4,1,33,5,1,9,4,5,9999,1
3180,3,8,5,22,1,101,1,6,9,999,11,9,9,7,99,9999,1
3181,3,8,5,22,1,101,1,6,1,22,3,1,1,4,1,9999,1
3182,3,8,5,16,16,1617,2,99,1,35,6,1,2,3,2,9999,1
3183,3,8,5,16,16,1617,2,99,2,25,4,1,1,1,1,9999,1
3184,3,8,5,23,18,1804,2,99,1,26,4,1,9,7,2,1990,1
3185,3,8,5,23,18,1804,2,99,1,41,7,1,9,3,2,9999,1
3186,3,8,5,1,7,701,2,99,1,31,5,1,1,3,1,9999,1
3187,3,8,5,1,7,701,2,99,1,24,3,1,1,2,2,9999,1
3188,3,8,5,3,7,701,2,99,1,21,3,1,1,3,6,9999,4
3189,4,8,6,20,1,105,2,99,1,39,6,1,9,1,2,1994,1
3190,4,8,6,20,1,105,2,99,1,34,5,1,9,14,1,9999,1
3191,4,8,6,5,1,102,2,99,1,35,6,1,9,1,99,9999,2
3192,4,8,6,18,1,117,1,99,1,34,5,1,2,4,2,9999,2
3193,4,8,6,14,22,2204,2,99,1,56,10,1,1,3,1,9999,2
3194,4,8,6,22,19,1901,2,99,1,25,4,1,9,4,99,9999,3
3195,4,8,6,0,11,1108,2,99,1,23,3,1,1,4,99,1997,4
3196,4,8,6,14,12,1215,1,1,1,52,9,1,9,7,99,9999,1
3197,4,8,6,14,12,1215,1,1,1,18,2,1,9,14,1,9999,1
3198,4,8,6,14,12,1218,2,99,1,35,6,1,2,3,5,2009,3
3199,5,8,7,5,1,101,1,9,1,49,8,1,9,10,2,9999,1
3200,5,8,7,5,1,101,1,9,1,999,11,1,9,10,8,9999,1
3201,5,8,7,15,1,101,1,18,9,999,11,9,9,99,99,9999,3
3202,5,8,7,13,1,102,2,99,1,52,9,1,1,2,6,2001,2
3203,5,8,7,6,1,101,1,10,1,28,4,1,9,1,99,9999,2
3204,5,8,7,15,1,101,1,12,1,41,7,1,1,10,2,2005,1
3205,5,8,7,15,1,101,1,12,1,23,3,1,1,8,2,9999,1
3206,5,8,7,2,1,114,1,99,9,999,11,9,9,2,2,9999,3
3207,5,8,7,12,1,108,1,1,1,36,6,1,9,1,2,9999,2
3208,5,8,7,8,1,108,1,5,1,23,3,1,1,3,5,2010,2
3209,5,8,7,8,1,108,1,5,1,34,5,1,1,12,1,9999,2
3210,5,8,7,16,5,501,1,99,1,37,6,1,1,12,6,9999,1
3211,5,8,7,16,5,501,1,99,1,25,4,1,1,1,14,9999,1
3212,5,8,7,5,2,207,2,99,1,45,8,1,1,2,4,2005,1
3213,5,8,7,5,2,207,2,99,1,22,3,1,1,14,1,2005,1
3214,5,8,7,1,18,1804,1,99,1,30,5,1,9,4,5,9999,2
3215,5,8,7,22,17,1703,1,99,1,40,7,1,1,5,2,2007,1
3216,5,8,7,22,17,1703,1,99,1,29,4,1,1,4,3,9999,1
3217,5,8,7,20,17,1701,2,99,1,25,4,1,1,9,4,2006,1
3218,5,8,7,20,17,1701,2,99,1,40,7,1,9,4,3,9999,1
3219,6,8,1,18,1,101,1,3,1,35,6,1,9,4,3,2009,1
3220,6,8,1,18,1,101,1,3,1,42,7,1,2,1,99,1990,1
3221,6,8,1,15,1,101,1,1,1,45,8,1,1,4,3,2006,1
3222,6,8,1,15,1,101,1,1,2,32,5,1,1,1,4,2006,1
3223,6,8,1,21,1,101,1,13,2,75,10,1,1,2,14,2012,1
3224,6,8,1,21,1,101,1,13,1,25,4,1,1,4,1,2012,1
3225,6,8,1,21,1,101,1,13,1,30,5,1,1,4,5,2005,1
3226,6,8,1,19,22,2201,2,99,1,42,7,1,2,6,8,9999,1
3227,6,8,1,19,22,2201,2,99,1,30,5,1,1,3,9,9999,1
3228,6,8,1,17,8,802,2,99,1,30,5,1,1,1,4,1996,1
3229,6,8,1,17,8,802,2,99,1,35,6,1,1,3,4,2009,1
3230,6,8,1,3,16,1601,2,99,1,47,8,1,1,3,6,1998,1
3231,6,8,1,3,16,1601,2,99,1,26,4,1,1,9,4,2006,1
3232,6,8,1,17,2,205,2,99,1,25,4,1,1,14,1,2008,1
3233,6,8,1,17,2,205,2,99,1,22,3,1,1,4,99,9999,1
3234,6,8,1,18,14,1406,2,99,1,49,8,1,2,3,2,1985,2
3235,7,8,2,17,1,101,1,17,1,56,10,1,1,6,7,1998,1
3236,7,8,2,17,1,101,1,17,1,35,6,1,1,4,1,9999,1
3237,7,8,2,18,9,901,1,9,1,53,9,1,1,2,6,9999,2
3238,7,8,2,7,16,1613,2,99,1,19,2,1,1,3,1,9999,3
3239,7,8,2,21,16,1609,2,99,9,999,11,9,9,3,2,9999,1
3240,7,8,2,21,16,1609,2,99,1,26,4,1,9,4,1,9999,1
3241,8,8,3,19,20,2001,2,99,1,21,3,1,9,9,2,1998,1
3242,8,8,3,19,20,2001,2,99,1,30,5,1,9,3,9,1998,1
3243,8,8,3,13,6,602,2,99,9,999,11,9,9,12,4,1995,3
3244,8,8,3,17,9,920,2,99,1,40,7,1,9,9,6,9999,1
3245,8,8,3,17,9,920,2,99,9,999,11,9,9,5,99,9999,1
3246,8,8,3,14,14,1409,2,99,9,999,11,9,9,3,99,9999,3
3247,9,8,4,0,1,101,1,3,1,46,8,1,1,3,99,9999,3
3248,9,8,4,23,1,115,2,99,2,25,4,1,2,2,6,1997,1
3249,9,8,4,23,1,115,2,99,1,26,4,1,1,4,3,2007,1
3250,9,8,4,2,1,108,1,6,1,31,5,1,2,1,1,1991,1
3251,9,8,4,2,1,108,1,6,1,37,6,1,1,9,4,1998,1
3252,9,8,4,23,22,2201,2,99,1,22,3,1,1,3,4,1989,3
3253,9,8,4,2,20,2001,2,99,1,21,3,1,1,4,5,9999,3
3254,9,8,4,11,9,916,2,99,9,999,11,9,9,12,1,9999,1
3255,9,8,4,11,9,916,2,99,9,999,11,9,9,5,2,1993,1
3256,9,8,4,16,9,901,2,99,1,53,9,1,2,5,2,1992,1
3257,9,8,4,16,9,901,2,99,2,30,5,1,1,11,2,2008,1
3258,9,8,4,6,13,1325,2,99,1,30,5,1,1,3,5,9999,3
3259,9,8,4,18,14,1420,2,99,1,20,3,1,1,3,2,9999,3
3260,9,8,4,15,3,304,2,99,1,45,8,1,1,8,2,9999,1
3261,9,8,4,15,3,304,2,99,1,43,7,1,1,3,2,9999,1
3262,10,8,5,21,1,101,1,1,1,20,3,1,9,3,5,9999,2
3263,10,8,5,11,1,117,1,7,2,24,3,1,1,1,9,9999,1
3264,10,8,5,11,1,117,1,7,1,25,4,1,1,4,99,1977,1
3265,10,8,5,13,1,115,2,99,9,999,11,9,9,3,99,9999,1
3266,10,8,5,13,1,115,2,99,1,20,3,9,1,4,1,9999,1
3267,10,8,5,23,1,108,1,6,9,999,11,9,9,3,4,9999,1
3268,10,8,5,23,1,108,1,6,1,21,3,1,9,4,1,9999,1
3269,10,8,5,0,20,2009,2,99,1,37,6,1,9,3,2,9999,2
3270,10,8,5,21,19,1902,2,99,1,39,6,1,1,5,6,9999,2
3271,10,8,5,21,19,1902,2,99,1,30,5,1,1,4,5,9999,2
3272,10,8,5,23,5,501,2,99,1,30,5,1,9,5,99,9999,4
3273,10,8,5,20,6,608,2,99,1,38,6,1,1,6,1,9999,1
3274,10,8,5,20,6,608,2,99,1,34,5,1,1,4,1,9999,1
3275,10,8,5,12,14,1401,2,99,1,24,3,1,1,3,4,9999,2
3276,11,8,6,21,1,101,1,1,1,25,4,1,1,11,99,9999,1
3277,11,8,6,21,1,101,1,1,1,20,3,1,9,4,99,2009,1
3278,11,8,6,15,1,115,1,5,1,26,4,1,1,3,5,9999,1
3279,11,8,6,15,1,115,1,5,1,25,4,1,1,4,99,9999,1
3280,11,8,6,14,22,2215,2,99,1,42,7,1,9,6,2,9999,1
3281,11,8,6,14,22,2215,2,99,9,999,11,9,9,1,4,9999,1
3282,11,8,6,17,22,2214,2,99,1,41,7,1,9,3,9,9999,1
3283,11,8,6,17,22,2214,2,99,1,47,8,1,9,12,2,2011,1
3284,11,8,6,20,19,1901,2,99,1,23,3,1,1,4,1,9999,2
3285,11,8,6,1,5,511,2,99,1,24,3,1,9,99,2,2001,4
3286,11,8,6,6,6,601,2,99,1,24,3,1,9,4,3,9999,2
3287,11,8,6,7,16,1601,2,99,1,26,4,1,1,5,2,9999,3
3288,11,8,6,15,3,304,2,99,1,49,8,1,1,3,1,2000,2
3289,12,8,7,17,1,101,1,1,1,30,5,1,1,12,1,9999,1
3290,12,8,7,17,1,101,1,1,1,34,5,1,9,4,5,9999,1
3291,12,8,7,0,1,101,1,6,9,999,11,9,9,1,1,9999,1
3292,12,8,7,0,1,101,1,6,1,34,5,1,9,1,1,9999,1
3293,12,8,7,7,1,101,1,10,9,999,11,9,9,99,99,9999,1
3294,12,8,7,7,1,101,1,10,1,29,4,1,1,1,1,9999,1
3295,12,8,7,13,1,108,1,3,1,30,5,1,9,1,2,2009,1
3296,12,8,7,13,1,108,1,3,1,25,4,1,9,4,4,2012,1
3297,12,8,7,21,22,2201,2,99,1,21,3,1,1,4,5,9999,2
3298,12,8,7,23,5,509,2,99,1,19,2,1,9,1,1,9999,2
3299,12,8,7,16,10,1015,2,99,9,999,11,9,9,3,1,9999,1
3300,12,8,7,16,10,1015,2,99,1,25,4,1,9,4,1,9999,1
3301,12,8,7,8,8,802,1,3,1,32,5,1,9,9,11,1999,2
3302,12,8,7,1,16,1617,2,99,1,23,3,1,1,3,2,1993,1
3303,12,8,7,1,16,1617,2,99,1,32,5,1,2,9,3,2009,1
3304,12,8,7,8,17,1711,2,99,1,20,3,1,9,4,99,9999,2
3305,12,8,7,9,4,401,2,99,9,999,11,9,9,7,99,9999,4
3306,13,8,1,22,1,101,1,1,1,22,3,1,9,4,1,9999,1
3307,13,8,1,22,1,101,1,1,1,32,5,1,1,3,5,9999,1
3308,13,8,1,8,19,1901,2,99,1,36,6,1,9,6,1,9999,3
3309,13,8,1,18,16,1601,2,99,1,28,4,1,9,1,99,9999,1
3310,13,8,1,18,16,1601,2,99,1,60,10,1,9,1,99,9999,1
3311,13,8,1,6,4,406,2,99,1,24,3,1,9,1,4,9999,3
3312,14,8,2,8,1,101,1,18,1,21,3,1,1,14,1,2009,2
3313,14,8,2,8,1,101,1,18,1,35,6,1,1,14,1,9999,2
3314,14,8,2,1,1,101,1,12,1,27,4,1,1,4,99,9999,3
3315,14,8,2,22,1,115,1,12,1,30,5,1,1,4,99,9999,1
3316,14,8,2,22,1,115,1,12,1,29,4,1,1,4,99,9999,1
3317,14,8,2,17,8,802,2,99,1,54,9,1,9,3,9,1994,1
3318,14,8,2,17,8,802,2,99,1,22,3,1,9,4,4,9999,1
3319,14,8,2,17,14,1402,2,99,1,36,6,1,9,2,99,1997,1
3320,14,8,2,17,14,1402,2,99,1,21,3,1,9,4,1,9999,1
3321,14,8,2,6,14,1401,1,5,9,999,11,9,9,1,99,9999,1
3322,14,8,2,6,14,1401,1,5,1,17,2,2,1,4,6,9999,1
3323,15,8,3,20,1,101,1,1,2,38,6,1,1,1,1,1999,1
3324,15,8,3,20,1,101,1,1,1,36,6,1,1,1,2,2000,1
3325,15,8,3,12,20,2003,2,99,1,40,7,1,1,3,1,1994,3
3326,15,8,3,21,19,1901,2,99,9,999,11,9,9,3,99,9999,1
3327,15,8,3,21,19,1901,2,99,1,25,4,1,9,4,3,2000,1
3328,15,8,3,22,19,1901,2,99,1,27,4,1,1,1,2,9999,1
3329,15,8,3,22,19,1901,2,99,9,999,11,9,9,6,2,9999,1
3330,15,8,3,6,5,501,2,99,1,999,11,1,1,3,5,9999,1
3331,15,8,3,6,5,501,2,99,1,26,4,1,1,1,99,9999,1
3332,15,8,3,6,5,501,2,99,1,27,4,1,1,1,99,9999,1
3333,15,8,3,13,16,1604,2,99,1,40,7,1,1,3,2,1996,2
3334,15,8,3,10,2,201,2,99,1,28,4,1,1,1,4,2001,1
3335,15,8,3,10,2,201,2,99,1,25,4,1,1,14,1,2004,1
3336,15,8,3,6,14,1401,1,5,2,21,3,1,9,1,8,2009,1
3337,15,8,3,6,14,1401,1,5,1,35,6,1,1,4,1,9999,1
3338,16,8,4,2,1,101,1,1,1,29,4,1,2,1,99,9999,1
3339,16,8,4,2,1,101,1,1,1,999,11,1,1,1,99,2002,1
3340,16,8,4,14,1,102,2,99,1,29,4,1,1,12,6,1988,1
3341,16,8,4,14,1,102,2,99,2,43,7,1,1,2,8,2009,1
3342,16,8,4,14,1,102,2,99,1,58,10,1,1,2,3,2004,1
3343,16,8,4,13,5,501,2,99,1,42,7,1,1,5,2,2000,1
3344,16,8,4,13,5,501,2,99,1,19,2,1,1,1,2,1997,1
3345,16,8,4,5,5,504,2,99,1,22,3,1,2,4,1,9999,2
3346,16,8,4,15,9,920,1,2,1,53,9,1,1,12,3,9999,1
3347,16,8,4,15,9,920,1,2,1,17,2,2,1,1,9,9999,1
3348,16,8,4,13,12,1229,2,99,1,41,7,1,1,3,3,1989,1
3349,16,8,4,13,12,1229,2,99,1,26,4,1,1,4,3,1988,1
3350,16,8,4,2,7,701,2,99,1,24,3,1,2,2,6,1997,2
3351,17,8,5,3,1,101,1,5,1,45,8,1,2,2,4,2007,1
3352,17,8,5,3,1,101,1,5,1,35,6,1,2,1,4,1986,1
3353,17,8,5,22,1,110,2,99,9,999,11,9,9,99,99,9999,1
3354,17,8,5,22,1,110,2,99,1,15,2,2,9,4,99,9999,1
3355,17,8,5,12,6,602,2,99,1,28,4,1,2,3,5,2009,1
3356,17,8,5,12,6,602,2,99,1,27,4,1,2,2,3,9999,1
3357,17,8,5,0,10,1001,1,1,1,18,2,1,2,1,9,1996,2
3358,17,8,5,21,11,1104,2,99,1,35,6,1,1,5,7,9999,1
3359,17,8,5,21,11,1104,2,99,1,25,4,1,1,3,3,9999,1
3360,17,8,5,19,9,901,1,1,9,999,11,9,9,3,3,9999,1
3361,17,8,5,19,9,901,1,1,1,23,3,1,1,1,3,9999,1
3362,17,8,5,22,9,920,1,2,1,41,7,1,2,5,2,9999,1
3363,17,8,5,22,9,920,1,2,1,23,3,1,1,4,5,9999,1
3364,17,8,5,14,9,901,1,3,1,26,4,1,1,1,2,9999,1
3365,17,8,5,14,9,901,1,3,1,23,3,1,1,4,1,9999,1
3366,17,8,5,12,12,1211,2,99,1,42,7,1,1,3,2,9999,3
3367,18,8,6,23,1,116,2,99,1,38,6,1,2,3,1,9999,2
3368,18,8,6,19,1,101,1,11,1,31,5,1,1,1,99,9999,1
3369,18,8,6,19,1,101,1,11,1,32,5,1,1,3,2,1995,1
3370,18,8,6,14,20,2001,2,99,1,31,5,1,1,4,99,9999,2
3371,18,8,6,21,19,1903,2,99,1,23,3,1,1,4,99,9999,3
3372,18,8,6,15,5,501,2,99,1,23,3,1,1,1,99,9999,3
